Timestamp,Data
20241009165030,-0.090.4030.013-0.090.4030.013-0.100.4020.013-0.100.4030.013-0.110.4020.013-0.110.4020.013-0.110.4020.013-0.110.4020.014-0.110.4030.014-0.100.4030.013-0.100.4020.013-0.100.4020.013-0.100.4020.013-0.100.4020.013-0.100.4030.013-0.090.4020.012-0.090.4010.011-0.090.4010.011-0.090.4020.011-0.090.4020.010-0.100.4020.009-0.100.4030.009-0.100.4030.008-0.110.4000.008-0.110.4040.007-0.100.4010.006-0.100.4030.005-0.090.4020.005-0.090.4020.005-0.090.4000.004
20241009165031,-0.090.4030.004-0.090.4020.003-0.090.4020.003-0.090.4000.003-0.080.4030.003-0.080.4010.003-0.080.4040.003-0.080.4030.003-0.080.4030.003-0.080.4010.003-0.080.4030.003-0.080.4040.003-0.080.4020.004-0.080.4020.004-0.070.4030.005-0.080.4010.005-0.080.4010.005-0.090.4020.006-0.090.4020.006-0.090.4020.007-0.100.4030.007-0.100.4030.008-0.110.4030.008-0.110.4020.008-0.110.4020.008-0.110.4020.008-0.110.4000.008-0.110.4030.009-0.110.4040.009-0.110.4040.009
20241009165032,-0.110.4040.009-0.110.4040.009-0.110.4030.009-0.110.4030.009-0.110.4030.009-0.110.4030.009-0.110.4040.009-0.110.4040.009-0.110.4050.009-0.110.4050.009-0.110.4050.009-0.110.4040.009-0.110.4050.009-0.110.4030.009-0.110.4060.009-0.110.4080.010-0.110.4080.010-0.100.4080.010-0.100.4090.010-0.100.4110.011-0.100.4110.011-0.100.4110.012-0.100.4110.013-0.100.4140.013-0.100.4130.015-0.100.4150.016-0.110.4160.016-0.110.4160.017-0.110.4170.018-0.120.4160.019
20241009165033,-0.120.4190.020-0.120.4190.021-0.120.4210.022-0.120.4210.022-0.120.4230.023-0.120.4240.024-0.120.4270.024-0.120.4260.025-0.110.4280.025-0.110.4280.025-0.120.4070.025-0.110.4260.025-0.110.4260.025-0.110.4270.025-0.110.4260.024-0.110.4260.024-0.110.4250.023-0.110.4270.023-0.110.4260.022-0.110.4270.021-0.120.4260.021-0.120.4260.020-0.120.4260.019-0.120.4270.018-0.120.4280.017-0.120.4280.016-0.110.4260.015-0.110.4260.014-0.100.4270.013-0.100.4280.012
20241009165034,-0.090.4250.012-0.090.4270.011-0.090.4270.010-0.090.4270.010-0.090.4260.009-0.100.4280.008-0.110.4250.008-0.110.4270.008-0.110.4270.007-0.110.4300.006-0.110.4270.006-0.110.4290.006-0.100.4280.005-0.100.4280.005-0.100.4270.005-0.100.4300.004-0.100.4280.004-0.100.4290.004-0.100.4290.004-0.100.4290.003-0.100.4290.003-0.100.4300.003-0.090.4300.003-0.090.4300.002-0.090.4290.002-0.090.4300.002-0.090.4280.002-0.090.4300.002-0.090.4310.002-0.090.4310.002
20241009165035,-0.090.4300.001-0.080.4350.001-0.090.4340.001-0.090.4350.000-0.090.4350.000-0.090.4350.000-0.090.4350.000-0.090.4370.000-0.100.436-0.00-0.100.436-0.00-0.100.438-0.00-0.100.437-0.00-0.110.437-0.00-0.110.436-0.00-0.110.436-0.00-0.120.436-0.00-0.120.437-0.00-0.120.438-0.00-0.120.437-0.00-0.120.437-0.00-0.120.438-0.00-0.120.439-0.00-0.120.437-0.00-0.120.438-0.00-0.120.438-0.00-0.120.438-0.00-0.120.440-0.00-0.120.440-0.00-0.120.439-0.00-0.120.439-0.00
20241009165036,-0.120.441-0.01-0.120.442-0.01-0.120.440-0.01-0.120.440-0.01-0.120.440-0.01-0.120.440-0.01-0.120.440-0.01-0.120.440-0.01-0.110.440-0.01-0.110.441-0.01-0.110.441-0.01-0.110.440-0.01-0.110.440-0.01-0.110.440-0.01-0.110.440-0.01-0.110.440-0.01-0.110.440-0.01-0.110.440-0.01-0.110.441-0.01-0.110.442-0.01-0.110.441-0.01-0.110.440-0.01-0.110.440-0.01-0.110.440-0.01-0.120.441-0.01-0.120.440-0.01-0.120.440-0.01-0.120.440-0.01-0.120.442-0.01-0.120.441-0.01
20241009165037,-0.120.441-0.01-0.120.443-0.01-0.120.442-0.01-0.120.442-0.01-0.120.441-0.01-0.120.441-0.00-0.120.440-0.00-0.120.440-0.00-0.120.441-0.00-0.120.441-0.00-0.120.443-0.00-0.120.441-0.00-0.120.443-0.00-0.120.443-0.00-0.110.442-0.00-0.110.441-0.00-0.110.444-0.00-0.110.444-0.00-0.120.442-0.00-0.120.443-0.00-0.120.444-0.00-0.120.442-0.00-0.120.443-0.00-0.120.443-0.00-0.120.467-0.00-0.120.445-0.00-0.120.446-0.00-0.120.439-0.00-0.120.439-0.00-0.120.444-0.00
20241009165038,-0.120.447-0.00-0.120.444-0.00-0.120.446-0.00-0.120.446-0.00-0.120.446-0.00-0.120.447-0.00-0.120.445-0.00-0.120.445-0.00-0.120.445-0.00-0.120.446-0.00-0.120.446-0.00-0.120.447-0.00-0.120.447-0.00-0.120.447-0.00-0.120.446-0.00-0.120.446-0.00-0.120.446-0.00-0.120.446-0.00-0.120.448-0.00-0.120.448-0.00-0.120.448-0.00-0.120.449-0.00-0.120.452-0.00-0.120.449-0.00-0.120.450-0.00-0.120.450-0.00-0.120.447-0.00-0.120.449-0.00-0.120.451-0.00-0.120.450-0.00
20241009165039,-0.120.450-0.00-0.120.451-0.00-0.120.451-0.00-0.120.451-0.00-0.120.451-0.00-0.120.451-0.00-0.120.451-0.00-0.120.450-0.00-0.120.451-0.00-0.120.451-0.00-0.120.452-0.00-0.120.452-0.00-0.120.451-0.00-0.120.451-0.00-0.120.451-0.00-0.120.451-0.00-0.120.451-0.00-0.120.451-0.00-0.120.451-0.00-0.120.450-0.00-0.120.451-0.00-0.120.452-0.00-0.120.452-0.00-0.120.451-0.00-0.120.451-0.00-0.120.454-0.00-0.120.451-0.00-0.120.451-0.00-0.120.451-0.00-0.120.454-0.00
20241009165040,-0.120.453-0.00-0.120.452-0.00-0.120.453-0.00-0.120.451-0.00-0.120.451-0.00-0.120.451-0.00-0.120.451-0.00-0.120.453-0.00-0.120.453-0.00-0.120.453-0.00-0.120.453-0.00-0.120.453-0.00-0.120.453-0.00-0.120.453-0.00-0.120.453-0.00-0.120.452-0.00-0.120.452-0.00-0.120.453-0.00-0.120.451-0.00-0.120.451-0.00-0.120.452-0.00-0.120.450-0.00-0.120.451-0.00-0.120.452-0.00-0.120.452-0.00-0.120.452-0.00-0.120.451-0.00-0.120.452-0.00-0.120.452-0.00-0.120.452-0.00
20241009165041,-0.120.452-0.00-0.120.453-0.00-0.120.452-0.00-0.120.453-0.00-0.120.453-0.00-0.120.450-0.00-0.120.450-0.00-0.120.453-0.00-0.120.451-0.00-0.120.452-0.00-0.120.453-0.00-0.120.451-0.00-0.120.451-0.00-0.120.453-0.00-0.120.454-0.00-0.120.451-0.00-0.120.453-0.00-0.120.453-0.00-0.120.455-0.00-0.120.451-0.00-0.120.453-0.00-0.120.452-0.00-0.120.453-0.00-0.120.453-0.00-0.120.452-0.00-0.120.451-0.00-0.120.456-0.00-0.120.452-0.00-0.120.452-0.00-0.120.451-0.00
20241009165042,-0.120.452-0.00-0.110.451-0.00-0.110.455-0.00-0.110.455-0.00-0.110.453-0.00-0.110.452-0.00-0.110.452-0.00-0.110.451-0.00-0.110.451-0.00-0.110.452-0.00-0.110.453-0.00-0.110.452-0.00-0.110.452-0.00-0.110.452-0.00-0.110.455-0.00-0.120.453-0.00-0.110.450-0.00-0.120.451-0.00-0.120.451-0.00-0.120.451-0.00-0.120.454-0.00-0.120.452-0.00-0.120.456-0.00-0.120.451-0.00-0.120.451-0.00-0.120.451-0.00-0.120.453-0.00-0.120.451-0.00-0.120.451-0.00-0.120.451-0.00
20241009165043,-0.120.452-0.00-0.120.452-0.00-0.120.451-0.00-0.120.452-0.00-0.120.452-0.00-0.120.452-0.00-0.120.452-0.00-0.120.452-0.00-0.120.451-0.00-0.120.452-0.00-0.120.452-0.00-0.120.452-0.00-0.120.454-0.00-0.120.452-0.00-0.120.452-0.00-0.120.452-0.00-0.120.451-0.00-0.120.452-0.00-0.120.453-0.00-0.120.453-0.01-0.120.453-0.01-0.120.453-0.01-0.120.452-0.01-0.120.453-0.01-0.120.452-0.01-0.120.452-0.01-0.120.452-0.01-0.120.452-0.01-0.120.453-0.01-0.120.453-0.01
20241009165044,-0.110.453-0.01-0.110.453-0.01-0.110.452-0.01-0.120.453-0.02-0.120.447-0.02-0.120.451-0.02-0.120.454-0.02-0.120.454-0.02-0.120.452-0.02-0.120.453-0.02-0.120.452-0.02-0.120.452-0.02-0.120.453-0.02-0.120.453-0.02-0.120.452-0.03-0.120.453-0.03-0.120.453-0.03-0.120.451-0.03-0.120.454-0.03-0.120.454-0.03-0.120.452-0.03-0.120.453-0.03-0.120.453-0.03-0.120.452-0.03-0.120.452-0.03-0.120.424-0.03-0.120.453-0.03-0.120.451-0.03-0.120.453-0.03-0.120.452-0.03
20241009165045,-0.120.452-0.03-0.120.451-0.03-0.120.453-0.03-0.120.451-0.03-0.120.453-0.03-0.120.453-0.03-0.120.451-0.03-0.120.452-0.03-0.120.452-0.03-0.120.456-0.03-0.120.452-0.03-0.120.452-0.03-0.120.454-0.03-0.120.452-0.03-0.120.453-0.03-0.120.452-0.03-0.120.452-0.03-0.120.453-0.03-0.120.452-0.03-0.120.450-0.03-0.120.453-0.03-0.120.453-0.03-0.120.452-0.03-0.120.454-0.03-0.120.453-0.03-0.120.451-0.03-0.120.452-0.03-0.120.452-0.03-0.120.452-0.03-0.120.452-0.03
20241009165046,-0.120.453-0.03-0.120.453-0.03-0.120.455-0.03-0.120.452-0.03-0.120.456-0.03-0.120.452-0.03-0.120.452-0.03-0.120.452-0.03-0.120.451-0.03-0.120.451-0.03-0.120.453-0.03-0.120.452-0.03-0.120.452-0.03-0.120.454-0.03-0.120.452-0.03-0.120.452-0.03-0.120.453-0.03-0.120.452-0.03-0.120.452-0.03-0.120.451-0.03-0.120.454-0.03-0.120.453-0.03-0.120.453-0.03-0.120.453-0.03-0.120.453-0.03-0.120.453-0.03-0.120.452-0.03-0.120.452-0.03-0.120.453-0.03-0.120.453-0.03
20241009165047,-0.120.452-0.03-0.120.452-0.03-0.120.453-0.03-0.120.453-0.03-0.120.453-0.03-0.120.453-0.03-0.120.451-0.03-0.120.451-0.03-0.120.452-0.03-0.120.452-0.03-0.120.452-0.03-0.120.452-0.03-0.120.453-0.03-0.120.452-0.03-0.120.453-0.03-0.120.452-0.03-0.120.452-0.03-0.120.453-0.03-0.120.452-0.03-0.120.465-0.03-0.120.453-0.03-0.120.453-0.03-0.120.452-0.03-0.120.452-0.03-0.120.453-0.03-0.120.454-0.03-0.120.451-0.03-0.120.445-0.03-0.120.435-0.03-0.120.435-0.03
20241009165048,-0.120.423-0.02-0.120.408-0.02-0.120.393-0.02-0.120.378-0.02-0.120.359-0.02-0.120.359-0.02-0.120.344-0.02-0.120.325-0.02-0.120.306-0.02-0.120.296-0.02-0.120.284-0.02-0.120.284-0.02-0.120.292-0.02-0.120.265-0.02-0.120.253-0.02-0.120.242-0.02-0.120.242-0.02-0.120.241-0.02-0.120.233-0.02-0.120.229-0.02-0.120.223-0.02-0.120.223-0.02-0.120.220-0.02-0.120.213-0.02-0.120.213-0.02-0.120.210-0.02-0.120.210-0.02-0.120.205-0.02-0.120.202-0.02-0.120.197-0.02
20241009165049,-0.120.192-0.02-0.120.192-0.02-0.120.188-0.02-0.120.178-0.02-0.120.172-0.02-0.120.162-0.02-0.120.162-0.02-0.120.150-0.02-0.120.144-0.02-0.120.136-0.02-0.120.129-0.02-0.120.116-0.02-0.120.116-0.02-0.120.106-0.02-0.120.098-0.03-0.120.084-0.03-0.120.070-0.03-0.120.070-0.03-0.120.054-0.03-0.120.039-0.03-0.120.026-0.02-0.120.014-0.02-0.120.002-0.02-0.120.002-0.02-0.12-0.00-0.02-0.12-0.02-0.02-0.12-0.02-0.02-0.12-0.02-0.02-0.12-0.02-0.02-0.12-0.02-0.02
20241009165050,-0.12-0.02-0.02-0.12-0.02-0.02-0.12-0.02-0.02-0.12-0.02-0.02-0.12-0.02-0.02-0.12-0.03-0.02-0.12-0.03-0.02-0.12-0.03-0.02-0.12-0.03-0.02-0.12-0.03-0.02-0.12-0.03-0.02-0.12-0.03-0.02-0.12-0.03-0.02-0.12-0.03-0.02-0.12-0.04-0.02-0.12-0.04-0.02-0.12-0.04-0.02-0.12-0.04-0.02-0.12-0.04-0.02-0.12-0.04-0.02-0.12-0.04-0.02-0.12-0.04-0.02-0.12-0.04-0.02-0.12-0.04-0.02-0.12-0.04-0.02-0.12-0.04-0.02-0.12-0.04-0.02-0.12-0.04-0.02-0.12-0.04-0.02-0.12-0.04-0.02
20241009165051,-0.12-0.04-0.02-0.12-0.04-0.02-0.12-0.04-0.02-0.12-0.04-0.02-0.12-0.04-0.02-0.12-0.04-0.02-0.12-0.04-0.02-0.12-0.04-0.02-0.12-0.04-0.02-0.12-0.04-0.02-0.12-0.04-0.02-0.12-0.04-0.02-0.12-0.04-0.02-0.12-0.04-0.02-0.12-0.04-0.02-0.12-0.04-0.02-0.12-0.04-0.02-0.12-0.04-0.02-0.12-0.04-0.02-0.12-0.04-0.02-0.12-0.04-0.02-0.12-0.04-0.02-0.12-0.04-0.02-0.12-0.04-0.02-0.12-0.04-0.02-0.12-0.04-0.02-0.12-0.04-0.02-0.12-0.04-0.02-0.12-0.04-0.02-0.12-0.04-0.03
20241009165052,-0.12-0.04-0.03-0.12-0.04-0.03-0.12-0.04-0.03-0.12-0.04-0.03-0.12-0.04-0.03-0.12-0.04-0.03-0.12-0.04-0.03-0.12-0.04-0.03-0.12-0.04-0.03-0.12-0.04-0.03-0.12-0.04-0.03-0.12-0.04-0.03-0.12-0.04-0.03-0.12-0.04-0.03-0.12-0.04-0.03-0.12-0.03-0.03-0.12-0.03-0.03-0.12-0.03-0.03-0.12-0.03-0.03-0.12-0.03-0.03-0.12-0.03-0.03-0.12-0.03-0.03-0.12-0.03-0.03-0.12-0.03-0.03-0.12-0.03-0.03-0.12-0.03-0.03-0.12-0.03-0.04-0.12-0.03-0.04-0.12-0.02-0.04-0.12-0.02-0.04
20241009165053,-0.12-0.02-0.04-0.12-0.02-0.04-0.12-0.02-0.04-0.12-0.02-0.04-0.12-0.02-0.05-0.12-0.02-0.05-0.12-0.02-0.05-0.12-0.02-0.05-0.12-0.02-0.05-0.12-0.02-0.05-0.12-0.02-0.05-0.12-0.01-0.05-0.12-0.01-0.05-0.12-0.00-0.05-0.12-0.00-0.06-0.120.005-0.06-0.120.005-0.06-0.120.008-0.06-0.120.012-0.06-0.120.017-0.06-0.120.019-0.06-0.120.019-0.06-0.120.020-0.06-0.120.021-0.06-0.120.023-0.06-0.120.023-0.05-0.120.023-0.05-0.120.023-0.05-0.120.023-0.05-0.120.023-0.05
20241009165054,-0.120.023-0.05-0.120.023-0.05-0.120.023-0.05-0.120.023-0.05-0.120.025-0.05-0.120.023-0.05-0.120.023-0.05-0.120.023-0.05-0.120.023-0.05-0.120.023-0.05-0.120.023-0.05-0.120.023-0.05-0.120.023-0.05-0.120.023-0.05-0.120.023-0.05-0.120.025-0.05-0.120.045-0.05-0.120.023-0.05-0.120.023-0.05-0.120.023-0.05-0.120.023-0.05-0.120.023-0.05-0.120.023-0.05-0.120.023-0.05-0.120.023-0.05-0.120.024-0.05-0.120.025-0.05-0.120.026-0.05-0.120.026-0.05-0.120.028-0.05
20241009165055,-0.120.028-0.05-0.120.028-0.05-0.120.029-0.05-0.120.030-0.05-0.120.032-0.05-0.120.035-0.05-0.120.035-0.05-0.120.034-0.05-0.120.038-0.05-0.120.041-0.05-0.120.041-0.05-0.120.041-0.05-0.120.043-0.05-0.120.042-0.05-0.120.042-0.05-0.120.042-0.05-0.120.042-0.05-0.120.043-0.05-0.120.042-0.04-0.120.042-0.04-0.120.044-0.04-0.120.042-0.04-0.120.042-0.04-0.120.043-0.04-0.120.042-0.04-0.120.042-0.04-0.120.041-0.04-0.120.041-0.03-0.120.043-0.03-0.120.042-0.03
20241009165056,-0.120.043-0.03-0.120.041-0.03-0.120.041-0.03-0.120.042-0.02-0.120.042-0.02-0.120.041-0.02-0.120.041-0.02-0.120.041-0.02-0.120.044-0.01-0.120.042-0.01-0.110.043-0.01-0.110.040-0.01-0.110.040-0.01-0.110.041-0.01-0.110.042-0.01-0.110.044-0.01-0.110.044-0.00-0.110.044-0.00-0.120.043-0.00-0.120.042-0.00-0.120.043-0.00-0.120.042-0.00-0.120.042-0.00-0.120.039-0.00-0.120.043-0.00-0.120.041-0.00-0.120.043-0.00-0.120.043-0.00-0.120.043-0.00-0.120.041-0.00
20241009165057,-0.120.042-0.00-0.120.041-0.00-0.120.041-0.00-0.120.041-0.00-0.120.044-0.00-0.120.042-0.00-0.120.043-0.00-0.120.042-0.00-0.120.042-0.00-0.120.042-0.00-0.120.042-0.00-0.120.042-0.00-0.120.042-0.00-0.120.042-0.00-0.120.042-0.00-0.120.042-0.00-0.120.042-0.00-0.100.0420.000-0.090.0400.002-0.090.0400.003-0.100.0420.005-0.110.0410.006-0.110.0420.008-0.100.0430.010-0.100.0430.011-0.110.0430.013-0.110.0430.015-0.110.0430.016-0.120.0420.018-0.120.0420.020
20241009165058,-0.110.0420.022-0.110.0420.023-0.120.0420.025-0.120.0430.026-0.120.0420.027-0.120.0420.029-0.120.0420.030-0.120.0500.031-0.120.0420.032-0.120.0420.033-0.120.0400.034-0.120.0400.035-0.120.0410.035-0.120.0360.036-0.120.0420.036-0.120.0420.037-0.120.0420.038-0.120.0430.039-0.120.0410.039-0.120.0420.040-0.120.0420.041-0.120.0420.042-0.120.0420.043-0.120.0420.044-0.120.0420.045-0.120.0420.046-0.120.0430.047-0.120.0400.048-0.120.0420.049-0.120.0550.051
20241009165059,-0.120.0420.052-0.120.0420.053-0.120.0430.055-0.120.0510.056-0.120.0420.057-0.120.0430.059-0.120.0430.060-0.120.0410.061-0.120.0430.062-0.120.0420.064-0.120.0410.065-0.120.0440.066-0.120.0420.067-0.120.0420.068-0.120.0420.069-0.120.0430.070-0.120.0420.071-0.120.0420.072-0.120.0400.072-0.120.0440.073-0.120.0420.074-0.120.0420.074-0.120.0410.075-0.120.0410.076-0.120.0400.076-0.120.0420.076-0.120.0410.077-0.120.0420.077-0.120.0420.077-0.120.0440.077
20241009165100,-0.120.0420.077-0.120.0420.077-0.120.0410.077-0.120.0410.077-0.120.0410.077-0.120.0420.077-0.120.0420.077-0.120.0420.077-0.120.0420.077-0.120.0420.077-0.120.0430.077-0.120.0420.077-0.120.0410.077-0.120.0410.077-0.120.0420.077-0.120.0420.077-0.120.0430.077-0.120.0420.078-0.120.0420.078-0.120.0420.078-0.120.0430.078-0.120.0420.078-0.120.0420.079-0.120.0420.079-0.120.0430.079-0.120.0430.080-0.120.0410.080-0.120.0430.080-0.120.0420.081-0.120.0420.081
20241009165101,-0.120.0420.082-0.120.0420.082-0.120.0420.082-0.120.0420.082-0.120.0410.083-0.120.0410.083-0.120.0420.083-0.120.0430.083-0.120.0420.084-0.120.0440.084-0.120.0420.084-0.120.0420.084-0.120.0420.084-0.120.0420.084-0.120.0430.084-0.120.0430.084-0.120.0420.085-0.120.0420.085-0.120.0410.085-0.120.0410.085-0.120.0420.085-0.120.0420.085-0.120.0410.086-0.120.0410.086-0.120.0430.086-0.120.0420.087-0.120.0420.087-0.120.0430.087-0.120.0430.088-0.120.0420.088
20241009165102,-0.120.0410.089-0.120.0420.089-0.120.0410.090-0.120.0400.090-0.120.0420.091-0.120.0420.091-0.120.0420.091-0.120.0420.092-0.120.0410.092-0.120.0410.092-0.120.0420.092-0.120.0420.093-0.120.0400.093-0.120.0420.093-0.120.0410.093-0.120.0410.093-0.120.0410.094-0.120.0430.094-0.120.0390.094-0.120.0420.094-0.120.0190.094-0.120.0190.094-0.120.0400.094-0.120.0430.094-0.120.0470.094-0.120.0410.094-0.120.0410.094-0.120.0430.094-0.120.0420.094-0.120.0430.094
20241009165103,-0.120.0430.094-0.120.0410.094-0.120.0410.094-0.120.0430.094-0.120.0410.094-0.120.0410.094-0.120.0410.094-0.120.0410.094-0.120.0430.094-0.120.0420.094-0.120.0410.093-0.120.0430.093-0.120.0430.093-0.120.0410.093-0.120.0420.093-0.120.0430.093-0.120.0430.093-0.120.0410.092-0.120.0420.092-0.120.0440.092-0.120.0410.092-0.120.0420.091-0.120.0420.091-0.120.0400.091-0.120.0410.090-0.120.0430.090-0.120.0410.089-0.120.0410.089-0.120.0420.088-0.120.0420.088
20241009165104,-0.120.0410.087-0.120.0420.086-0.120.0420.086-0.120.0420.085-0.120.0410.084-0.120.0430.084-0.120.0440.083-0.120.0430.082-0.120.0430.082-0.120.0410.081-0.120.0420.081-0.120.0420.081-0.120.0410.080-0.120.0410.080-0.120.0420.080-0.120.0420.080-0.120.0420.080-0.120.0420.080-0.120.0420.080-0.120.0430.080-0.120.0410.080-0.120.0420.080-0.120.0410.080-0.120.0410.080-0.120.0420.080-0.120.0420.080-0.120.0420.080-0.120.0420.080-0.120.0420.080-0.120.0430.080
20241009165105,-0.120.0410.080-0.120.0410.080-0.120.0410.080-0.120.0420.079-0.120.0420.079-0.120.0420.078-0.120.0430.077-0.120.0420.076-0.120.0420.075-0.120.0420.074-0.120.0420.073-0.120.0430.072-0.120.0420.071-0.120.0420.069-0.120.0430.068-0.120.0420.067-0.120.0420.065-0.120.0420.064-0.120.0420.063-0.120.0410.062-0.120.0420.061-0.120.0420.060-0.120.0420.059-0.120.0410.058-0.120.0410.058-0.120.0420.057-0.120.0410.056-0.120.0410.056-0.120.0430.056-0.120.0410.056
20241009165106,-0.120.0430.056-0.120.0430.056-0.120.0420.056-0.120.0400.056-0.120.0430.056-0.120.0410.056-0.120.0410.056-0.120.0420.056-0.120.0420.056-0.120.0400.056-0.120.0420.056-0.120.0420.056-0.120.0400.056-0.120.0420.056-0.120.0430.056-0.120.0430.056-0.120.0430.055-0.120.0430.055-0.120.0420.054-0.120.0440.054-0.120.0430.053-0.120.0430.052-0.120.0420.051-0.120.0450.050-0.120.0420.049-0.120.0400.048-0.120.0420.046-0.120.0420.045-0.120.0410.043-0.120.0440.042
20241009165107,-0.120.0430.040-0.120.0410.039-0.120.0420.037-0.120.0420.035-0.120.0410.034-0.120.0420.032-0.110.0410.030-0.120.0410.029-0.120.0430.028-0.120.0430.026-0.120.0430.025-0.110.0420.024-0.110.0410.024-0.110.0400.023-0.110.0400.023-0.110.0420.022-0.110.0420.022-0.110.0400.022-0.110.0420.022-0.110.0420.022-0.110.0420.022-0.110.0430.022-0.110.0420.022-0.110.0440.022-0.110.0420.023-0.110.0420.023-0.110.0420.023-0.110.0410.023-0.110.0430.023-0.110.0420.023
20241009165108,-0.110.0420.022-0.110.0420.022-0.110.0420.022-0.110.0410.022-0.110.0420.021-0.110.0420.021-0.110.0420.021-0.110.0420.020-0.110.0420.019-0.110.0430.018-0.120.0430.018-0.120.0430.017-0.120.0420.016-0.120.0420.015-0.120.0420.015-0.120.0420.014-0.120.0420.013-0.120.0430.012-0.110.0440.011-0.100.0420.011-0.090.0410.010-0.090.0410.009-0.090.0410.008-0.090.0420.008-0.090.0410.008-0.100.0420.007-0.110.0430.007-0.110.0420.007-0.110.0420.006-0.110.0420.006
20241009165109,-0.110.0780.006-0.110.0420.006-0.110.0420.006-0.110.0420.007-0.110.0430.007-0.110.0420.007-0.110.0420.007-0.110.0440.007-0.110.0440.007-0.110.0410.007-0.110.0410.008-0.110.0420.008-0.110.0420.008-0.110.0420.008-0.110.0420.008-0.110.0410.007-0.110.0410.007-0.110.0420.007-0.110.0420.006-0.110.0440.006-0.110.0420.005-0.110.0420.005-0.110.0420.004-0.100.0430.003-0.090.0410.001-0.090.0420.000-0.090.041-0.00-0.110.041-0.00-0.110.041-0.00-0.120.043-0.00
20241009165110,-0.120.040-0.00-0.120.043-0.01-0.120.041-0.01-0.120.041-0.01-0.120.042-0.02-0.120.042-0.02-0.120.043-0.02-0.120.042-0.02-0.120.042-0.03-0.120.042-0.03-0.120.042-0.03-0.120.041-0.04-0.120.042-0.04-0.120.042-0.04-0.120.043-0.05-0.120.043-0.05-0.120.042-0.05-0.120.043-0.06-0.120.042-0.06-0.120.042-0.06-0.120.043-0.06-0.120.043-0.07-0.120.042-0.07-0.120.041-0.07-0.120.042-0.07-0.120.039-0.08-0.120.042-0.08-0.120.042-0.08-0.120.042-0.08-0.120.041-0.08
20241009165111,-0.120.042-0.08-0.120.041-0.09-0.120.042-0.09-0.120.042-0.09-0.120.042-0.09-0.120.041-0.09-0.120.042-0.09-0.120.042-0.09-0.120.042-0.09-0.120.042-0.10-0.120.042-0.10-0.120.042-0.10-0.120.043-0.10-0.120.043-0.10-0.120.042-0.10-0.120.041-0.10-0.120.041-0.10-0.120.042-0.11-0.120.042-0.11-0.120.044-0.11-0.120.042-0.11-0.120.041-0.11-0.120.040-0.11-0.120.040-0.11-0.120.042-0.12-0.120.042-0.12-0.120.041-0.12-0.120.042-0.12-0.120.043-0.12-0.120.043-0.12
20241009165112,-0.120.042-0.12-0.120.042-0.12-0.120.042-0.12-0.120.042-0.12-0.120.042-0.12-0.120.042-0.13-0.120.042-0.13-0.120.042-0.13-0.120.042-0.13-0.120.042-0.13-0.120.042-0.13-0.120.043-0.13-0.120.042-0.13-0.120.042-0.13-0.120.043-0.13-0.120.043-0.13-0.120.035-0.13-0.120.043-0.13-0.120.042-0.13-0.120.042-0.14-0.120.043-0.14-0.120.043-0.14-0.120.038-0.14-0.120.043-0.14-0.120.042-0.14-0.120.042-0.14-0.120.043-0.15-0.120.043-0.15-0.120.043-0.15-0.120.042-0.15
20241009165113,-0.120.044-0.15-0.120.042-0.15-0.120.042-0.15-0.120.042-0.16-0.120.042-0.16-0.120.041-0.16-0.120.044-0.16-0.120.044-0.16-0.120.042-0.17-0.120.037-0.17-0.120.043-0.17-0.120.040-0.17-0.120.040-0.17-0.120.040-0.18-0.120.043-0.18-0.120.041-0.18-0.120.041-0.18-0.120.041-0.18-0.120.042-0.18-0.120.042-0.18-0.120.043-0.18-0.120.043-0.18-0.120.043-0.18-0.120.044-0.18-0.120.042-0.18-0.120.042-0.18-0.120.042-0.18-0.120.042-0.18-0.120.039-0.18-0.120.042-0.18
20241009165114,-0.120.042-0.18-0.120.041-0.18-0.120.044-0.18-0.120.042-0.18-0.120.042-0.18-0.120.042-0.18-0.120.042-0.18-0.120.042-0.18-0.120.042-0.18-0.120.042-0.18-0.120.044-0.18-0.120.044-0.18-0.120.042-0.18-0.120.041-0.18-0.120.043-0.18-0.120.041-0.17-0.120.042-0.17-0.120.042-0.17-0.120.043-0.17-0.120.042-0.17-0.120.043-0.16-0.120.042-0.16-0.120.042-0.16-0.120.042-0.16-0.120.042-0.16-0.120.042-0.16-0.120.041-0.16-0.120.041-0.15-0.120.043-0.15-0.120.042-0.15
20241009165115,-0.120.042-0.15-0.120.042-0.15-0.120.040-0.15-0.120.040-0.15-0.120.040-0.15-0.120.040-0.15-0.120.039-0.14-0.120.039-0.14-0.120.040-0.14-0.120.035-0.14-0.120.034-0.14-0.120.025-0.14-0.120.025-0.14-0.120.018-0.13-0.120.007-0.13-0.12-0.00-0.13-0.12-0.01-0.12-0.12-0.02-0.12-0.12-0.02-0.12-0.12-0.02-0.11-0.12-0.02-0.11-0.12-0.02-0.10-0.12-0.02-0.10-0.12-0.02-0.09-0.12-0.02-0.09-0.12-0.02-0.08-0.12-0.03-0.08-0.12-0.03-0.07-0.12-0.03-0.07-0.12-0.03-0.06
